,Merchant Name,Merchant Category,Merchant Website,Merchant Logo
0,Netflix,Cable and other pay television (previously Cable Services),https://www.netflix.com/,https://images.ctfassets.net/y2ske730sjqp/5QQ9SVIdc1tmkqrtFnG9U1/de758bba0f65dcc1c6bc1f31f161003d/BrandAssets_Logos_02-NSymbol.jpg?w=940
1,Careem Networks Fz,Taxicabs and Limousines,https://www.careem.com,https://upload.wikimedia.org/wikipedia/commons/thumb/0/06/CAr.png/800px-CAr.png
2,Aryaas Gourmet Veg Res,Eating places and Restaurants,,https://lookaside.fbsbx.com/lookaside/crawler/media/?media_id=100075934994286
3,Icp Smart Services,Government Services ( Not Elsewhere Classified),https://smartservices.icp.gov.ae/,https://smartservices.icp.gov.ae/echannels/web/client/images/ica/icalogo.png
4,Talabat,Caterers,https://www.talabat.com/,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Talabat_logo.svg/2560px-Talabat_logo.svg.png
5,Cebu Air Inc,Airlines,https://www.cebupacificair.com/,https://www.ifcamc.org/sites/amc/files/Cebu_Pacific_Air_logo.png
6,Afamia Market,"Grocery Stores, Supermarkets",https://afamia.ae,https://lookaside.fbsbx.com/lookaside/crawler/media/?media_id=1134006024691876&get_thumbnail=1
7,Day To Day Karama Mall,"Grocery Stores, Supermarkets",https://daytodayuae.com/,https://lookaside.fbsbx.com/lookaside/crawler/media/?media_id=100067605281266
8,Talabat,Caterers,https://www.talabat.com/,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Talabat_logo.svg/2560px-Talabat_logo.svg.png
9,Alfa Prepaid,"Fax services, Telecommunication Services",https://www.alfa.com.lb/en,https://www.alfa.com.lb/images/logo-white.png
10,Dubai Insurance Compan,Government Services ( Not Elsewhere Classified),https://www.dubins.ae/beta/home,https://media.licdn.com/dms/image/C4D0BAQGwaA4-R3o9uQ/company-logo_200_200/0/1634561354567/dubai_insurance_co_logo?e=2147483647&v=beta&t=oAb5EUB5DIAIqN_kL_av-WCK_HQBq2StW6ld-CqducE
11,Instashop,"Grocery Stores, Supermarkets",https://instashop.com/en/,https://upload.wikimedia.org/wikipedia/commons/c/c6/InstaShop_logo_English_Arabic.png
12,Saddle Cafe,Caterers,https://saddledubai.com/,https://lookaside.fbsbx.com/lookaside/crawler/media/?media_id=100064111927143
13,Adnoc Al Mataar,Service Stations ( with or without ancillary services),https://www.adnoc.ae/,https://www.adnoc.ae/-/media/adnoc-v2/images/logo/adnoc-logo-updated.ashx?la=en&hash=7E6BA2973EF7B0D87F130C52C8D2FD97
14,Viva Grand Avenue,"Grocery Stores, Supermarkets",https://myviva.com/store-finder-2/,https://cdn.wowdeals.me/uploads/images/companies/104/logo/330x150/1560907005.jpg
15,Difc Services Office,Government Services ( Not Elsewhere Classified),https://www.difc.ae/business/services/difc-offices,https://upload.wikimedia.org/wikipedia/commons/e/ea/Dubai_International_Financial_Centre_logo.png
16,Desi Lunch Box,Eating places and Restaurants,https://lunchboxdesi.com/,https://lookaside.fbsbx.com/lookaside/crawler/media/?media_id=100067509343794
17,Nayaab Hyderabad Rest,Caterers,https://www.nayaabgroup.com/RESTAURANT/,https://lookaside.fbsbx.com/lookaside/crawler/media/?media_id=100063955293992
18,Dubai Duty Free,Duty Free Store,https://www.dubaidutyfree.com/,https://cdn.worldvectorlogo.com/logos/dubai-duty-free.svg
19,Apple,Digital Goods: Large Digital Goods Merchant,https://support.apple.com/billing,https://itunse-billing.com/wp-content/uploads/2022/07/apple-com-bill.jpg
20,Dubai Duty Free,Duty Free Store,https://www.dubaidutyfree.com/,https://cdn.worldvectorlogo.com/logos/dubai-duty-free.svg
21,Damas Jewellery,"Watch, Clock, Jewelry, and Silverware Stores",https://www.damasjewellery.com.eg/,https://lookaside.fbsbx.com/lookaside/crawler/media/?media_id=100066796811576
22,Apple,Digital Goods: Large Digital Goods Merchant,https://www.apple.com/,https://itunse-billing.com/wp-content/uploads/2022/07/apple-com-bill.jpg
23,Federal Electricity An,"Electric, Gas, Sanitary and Water Utilities",https://www.ferc.gov/,https://d1yjjnpx0p53s8.cloudfront.net/styles/logo-thumbnail/s3/0016/3857/brand.gif?itok=9Uoc32l0
24,Pcfc Grp Sec Deira Po,Government Services ( Not Elsewhere Classified),https://pcfc.ae/,https://www.pcfc.ae/en/News%20Pictures/PCFC_Logo.jpg
25,Dubai Smart Government,Government Services ( Not Elsewhere Classified),https://www.digitaldubai.ae/,https://images.squarespace-cdn.com/content/v1/5e269dc38e3cf11eba06a558/1581848730943-17LEUI0IYON68BM5EKQ8/new-logo.jpg
26,Wasel Vehicles Testing,Government Services ( Not Elsewhere Classified),https://www.waselvehiclestesting.ae/,https://www.saifbelhasaholding.com/wp-content/uploads/2022/05/vehicle_testing.jpeg
27,Emirates Red Cr,Government Services ( Not Elsewhere Classified),https://www.emiratesrc.ae/,https://arab.org/wp-content/uploads/2021/03/erc.jpg
28,Adnoc Mouzaz South,Service Stations ( with or without ancillary services),https://www.adnoc.ae/,https://www.adnoc.ae/-/media/adnoc-v2/images/logo/adnoc-logo-updated.ashx?la=en&hash=7E6BA2973EF7B0D87F130C52C8D2FD97
29,Viva Al Khan,"Grocery Stores, Supermarkets",https://myviva.com/,https://cdn.wowdeals.me/uploads/images/companies/104/logo/330x150/1560907005.jpg
30,Pcfc Grp Sec Deira Po,Government Services ( Not Elsewhere Classified),https://pcfc.ae/,https://images.squarespace-cdn.com/content/v1/5c492ab7c258b4ccafc87354/5ae373a8-c421-42f9-9427-79960d1d9b8a/Untitled+%281500+%C3%97+1500+px%29+%281%29.png?format=1500w
31,Lootah Bc Gas,"Electric, Gas, Sanitary and Water Utilities",https://www.lootahgas.com/,https://www.sslootahgroup.com/img/lbcg_logo.png
32,Tchoithram Sons,"Grocery Stores, Supermarkets",http://www.choithramsgcc.com/,https://prodstorageaccountigd.blob.core.windows.net/prodsiteassets/Assets/Images/retailer%20logo_%C2%A0T.Choithram%20&%20Sons.webp
33,Ajmal Taam Rest,Eating places and Restaurants,https://www.ajmal.com/,https://lookaside.fbsbx.com/lookaside/crawler/media/?media_id=4822155987883395
34,Gchimeney Restaurant,Eating places and Restaurants,https://gigi-restaurant.com/paris/,https://popmenucloud.com/vbfxhigu/6e22b2ac-a9c8-4da8-9ef2-541380b92e35.png
35,Amwaj Al Bustan Tailor,"Tailors, Seamstress, Mending, and Alterations",,https://lookaside.fbsbx.com/lookaside/crawler/media/?media_id=1885614478174327
36,Zettlecentral London,Taxicabs and Limousines,https://www.zettle.com/gb,https://a.storyblok.com/f/86596/3626x1612/1a74297e19/zettle_primary_positive_rgb.png
37,Noqodi Online,Government Services ( Not Elsewhere Classified),https://www.noqodi.com/,https://www.noqodi.com/emarapayGateway/images/noqodi-logo.png
38,Adnoc Al Reem,Service Stations ( with or without ancillary services),https://www.adnoc.ae/,https://www.adnoc.ae/-/media/adnoc-v2/images/logo/adnoc-logo-updated.ashx?la=en&hash=7E6BA2973EF7B0D87F130C52C8D2FD97
39,Royal Dining Restauran,Eating places and Restaurants,https://www.theroyaldc.com/,https://cdn1.vectorstock.com/i/1000x1000/56/65/royal-food-luxury-restaurant-logo-template-vector-27175665.jpg
40,Adnoc Maysaloonss,Service Stations ( with or without ancillary services),https://www.adnoc.ae/,https://dubailocal.ae/assets/business-thumbnail/590x375-1697003640_781cbfa35712753dc8a9.jpg
41,Al Madina Fresh Mart,"Grocery Stores, Supermarkets",https://www.almadinahypermarket.com/,https://i.ytimg.com/vi/tMaOBW65EAM/hqdefault.jpg
42,Brands For Less,"Grocery Stores, Supermarkets",https://www.brandsforless.com/,https://bflgroup.ae/wp-content/uploads/2021/06/brands-for-less-logo.png
43,Arabia Taxi,"Local/Suburban Commuter Passenger Transportation – Railroads, Feries, Local Water Transportation.",https://www.arabiataxi.ae/,https://www.arabiataxi.ae/images/Arabia%20Taxi.png
44,Al Jood Plus Cafe,Eating places and Restaurants,https://www.joudcoffee.com/,https://play-lh.googleusercontent.com/Q552N-72QPqhzBf9U27G_TjFFvqAzlMqc2RwX6sWamvBfQ67yfY6q4UvFzr7m_23yfY=w240-h480-rw
45,Carrefour,"Grocery Stores, Supermarkets",https://www.carrefour.com/en,https://upload.wikimedia.org/wikipedia/en/thumb/1/12/Carrefour_logo_no_tag.svg/2560px-Carrefour_logo_no_tag.svg.png
46,Al Afdhal Pharmacy,Drug Stores and Pharmacies,,https://dubailocal.ae/assets/logo/1697619836_d3d432bf9b2760dcb95d.jpg
47,Class Food Restaurant,Eating places and Restaurants,,https://ugc.production.linktr.ee/bePzBsqVQp6QePyA06Yd_GUVQ2aWbkSQv381t?io=true&size=avatar-v3_0
48,Carrefour,"Grocery Stores, Supermarkets",https://www.carrefour.com/en,https://lookaside.fbsbx.com/lookaside/crawler/media/?media_id=100044573823319
49,Royal Wide Range Resta,Eating places and Restaurants,,https://wl-img-prd.s3-accelerate.amazonaws.com/2f3a0300-1e89-47a7-9e27-efad588d9bc0-h.jpeg
50,Adnoc Al Ghailss,Service Stations ( with or without ancillary services),https://www.adnoc.ae/,https://www.adnoc.ae/-/media/adnoc-v2/images/logo/adnoc-logo-updated.ashx?la=en&hash=7E6BA2973EF7B0D87F130C52C8D2FD97
51,Carrefour,"Grocery Stores, Supermarkets",https://www.carrefour.com/en,https://mybayutcdn.bayut.com/mybayut/wp-content/uploads/carrefour-supermarkets-in-Dubai-Cover-17-03.jpg
52,Al Adil Trading Co,"Grocery Stores, Supermarkets",https://adilstore.com/,https://adilstore.com/media/wysiwyg/logo_1.png
53,Coppins Supermarket,"Grocery Stores, Supermarkets",,https://is2-ssl.mzstatic.com/image/thumb/Purple113/v4/c7/9c/08/c79c0811-e000-0507-b0b2-ad551da91397/source/512x512bb.jpg
54,Carrefour,"Grocery Stores, Supermarkets",https://www.carrefour.com/en,https://upload.wikimedia.org/wikipedia/en/thumb/1/12/Carrefour_logo_no_tag.svg/2560px-Carrefour_logo_no_tag.svg.png
55,Netflix,Cable and other pay television (previously Cable Services),https://www.netflix.com/,https://images.ctfassets.net/y2ske730sjqp/5QQ9SVIdc1tmkqrtFnG9U1/de758bba0f65dcc1c6bc1f31f161003d/BrandAssets_Logos_02-NSymbol.jpg?w=940
56,Via Bambino,Children’s and Infant’s Wear Stores,https://www.blukids.com/,
57,Ace Festival Plaza,Hardware Stores,https://www.aceuae.com/en-ae/,
58,Abu Dhabi Market,"Grocery Stores, Supermarkets",https://www.adx.ae/,https://upload.wikimedia.org/wikipedia/commons/4/49/Abu_Dhabi_Global_Market_logo.gif
59,Addc,"Electric, Gas, Sanitary and Water Utilities",https://www.addc.ae/,https://upload.wikimedia.org/wikipedia/commons/8/88/ADDC_LOGO_.gif
60,Etisalat Digital App,"Fax services, Telecommunication Services",https://www.etisalat.ae/en/index.html,https://is1-ssl.mzstatic.com/image/thumb/Purple112/v4/4a/ca/45/4aca451b-6670-3d8e-4eda-b334facf0a52/AppIcon-0-1x_U007emarketing-0-10-0-0-85-220-0.png/1200x630wa.png
61,Starbucks,Caterers,https://www.starbucks.com/,https://upload.wikimedia.org/wikipedia/en/thumb/d/d3/Starbucks_Corporation_Logo_2011.svg/1200px-Starbucks_Corporation_Logo_2011.svg.png
62,Emirates,Airlines,https://www.emirates.com/,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d0/Emirates_logo.svg/1200px-Emirates_logo.svg.png
63,Federal Tax Authority,Government Services ( Not Elsewhere Classified),https://eservices.tax.gov.ae/,https://s3-us-west-2.amazonaws.com/cbi-image-service-prd/original/39b5786d-a60a-451d-bd05-4fcd869e6710.jpeg
64,Home Bakery Kitchen,Eating places and Restaurants,https://homebakery.ae/,http://www.princessmi.com/uploads/2/1/0/3/21036662/s945216155613619848_p759_i80_w300.png
65,Lebanese Roaster,"Grocery Stores, Supermarkets",https://lebaneseroaster.com/,https://lebaneseroaster.com/crust_website/static/src/images/leb_ros/imgpsh_fullsize_anim.png
66,Najm Al Lail Cafeteria,Caterers,,https://najmallail.com/wp-content/uploads/2022/10/logo-real-estate-01.png
67,Starbucks,Caterers,https://www.starbucks.com/,https://upload.wikimedia.org/wikipedia/en/thumb/d/d3/Starbucks_Corporation_Logo_2011.svg/1200px-Starbucks_Corporation_Logo_2011.svg.png
68,Al Fanar National Gas,"Electric, Gas, Sanitary and Water Utilities",https://www.alfanargas.com/,https://media.licdn.com/dms/image/C4D0BAQFu6_Xlsx4Wjw/company-logo_200_200/0/1652783046156/alfanargas_logo?e=2147483647&v=beta&t=z4NCP8V0RKmTGWL_LL4oBNnmVmFE_BIN0Wl_eMmBH7M
69,Luluhypermarket Sanaiy,"Grocery Stores, Supermarkets",https://www.luluhypermarket.com/en-eg,https://cdn.wowdeals.me/uploads/images/companies/27/logo/330x150/[phone].jpg
70,Etisalat Digital App,"Fax services, Telecommunication Services",https://www.etisalat.ae/en/index.html,https://play-lh.googleusercontent.com/29Qf3xq5NImuUz5jtfeO5-ebTK3fat6XXZHSJDAO35XIGxMypPxRQWWi5stdx-EWmOHH=w240-h480-rw
71,Instashop,"Grocery Stores, Supermarkets",https://instashop.com/,https://upload.wikimedia.org/wikipedia/commons/c/c6/InstaShop_logo_English_Arabic.png
72,Adnoc Yas Island,Service Stations ( with or without ancillary services),https://www.adnocdistribution.ae/,https://1000logos.net/wp-content/uploads/2021/09/ADNOC-Logo.png
73,Abu Dhabi Police,Government Services ( Not Elsewhere Classified),https://www.adpolice.gov.ae/en,https://upload.wikimedia.org/wikipedia/commons/5/5f/AD_Police_Emblem.png
74,Department Of Customs,Government Services ( Not Elsewhere Classified),https://fujcustoms.gov.ae/en/,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Seal_of_the_U.S._Customs_Service.svg/1200px-Seal_of_the_U.S._Customs_Service.svg.png
75,Instafollowersco,Advertising Services,Instafollowers.co,https://www.instafollowers.co/img/logo/structure/instafollowers.svg
76,Apple,Digital Goods: Large Digital Goods Merchant,https://www.apple.com/,https://www.tungsten-network.com/wp-content/uploads/2020/04/Apple-Logo-1.png
77,Tassheel Business Cent,Government Services ( Not Elsewhere Classified),http://tasheel.ae/,https://banner2.cleanpng.com/20180410/scw/kisspng-tasheel-abu-dhabi-business-service-company-dubai-5acc8fa6270db3.68961664152335555816.jpg
78,Kfc,Caterers,https://uae.kfc.me/en/home,https://1000logos.net/wp-content/uploads/2017/03/Kfc_logo.png
79,Starbucks,Caterers,https://www.starbucks.com/,https://upload.wikimedia.org/wikipedia/en/thumb/d/d3/Starbucks_Corporation_Logo_2011.svg/1200px-Starbucks_Corporation_Logo_2011.svg.png
80,Jebal Ali Terminals Fz,Government Services ( Not Elsewhere Classified),https://www.jafza.ae/,http://global-trustees.com/wp-content/uploads/2022/07/jebel-ali-free-zone-authority.jpg
81,Calicut Note Book,Caterers,https://calicutnotebook.qa,https://media-cdn.tripadvisor.com/media/photo-s/06/6c/4c/d6/calicut-notebook.jpg
82,Mofaservices,Government Services ( Not Elsewhere Classified),https://www.mofa.gov.ae/en/services,https://cdn.dribbble.com/users/3123579/screenshots/6022769/media/b466ed0876817a364a95933868769659.png?resize=400x300&vertical=center
83,Bur Dubai Branch,Financial Institutions – Manual Cash Disbursements,https://etihadwe.ae/en/Pages/default.aspx,https://c8.alamy.com/comp/KGWERR/dubai-uae-26oct2017-hsbc-bur-dubai-branch-is-the-principal-branch-KGWERR.jpg
84,Smartdxbgov Etihadwe,Government Services ( Not Elsewhere Classified),,
85,Al Masauod Fruits Veg,"Grocery Stores, Supermarkets",,https://upload.wikimedia.org/wikipedia/commons/a/aa/Al_Masaood_Logo1.png
86,Paynet Payment Service,"Business Services, Not Elsewhere Classified",https://paynetpayment.com,
87,Global Village Dubai,Government Services ( Not Elsewhere Classified),https://www.globalvillage.ae/en/,https://d1yjjnpx0p53s8.cloudfront.net/styles/logo-thumbnail/s3/032019/untitled-1_261.png?K63MYL9ITVo3KEXhSsJpov6f0ooqCW1W&itok=ldReFaYd
88,Altimus Office Supplie,Book Stores,https://www.altimus.ae,https://media.licdn.com/dms/image/C4D0BAQE-08GmTe0O2Q/company-logo_200_200/0/1631319209883?e=2147483647&v=beta&t=gKCSm-ZlCEOjF30Qk9rM73plRVdc02PPXv34kiHkHv0
89,Every Day Tr Center,"Grocery Stores, Supermarkets",,
